{'fear': 0.1566265060240964, 'anger': 0.04819277108433735, 'anticip': 0.0, 'trust': 0.10843373493975904, 'surprise': 0.060240963855421686, 'positive': 0.13253012048192772, 'negative': 0.25301204819277107, 'sadness': 0.060240963855421686, 'disgust': 0.024096385542168676, 'joy': 0.04819277108433735, 'anticipation': 0.10843373493975904}
{'fear': 0.09565217391304348, 'anger': 0.017391304347826087, 'anticip': 0.0, 'trust': 0.2, 'surprise': 0.02608695652173913, 'positive': 0.24347826086956523, 'negative': 0.11304347826086956, 'sadness': 0.06086956521739131, 'disgust': 0.02608695652173913, 'joy': 0.017391304347826087, 'anticipation': 0.2}
{'fear': 0.1951219512195122, 'anger': 0.15853658536585366, 'anticip': 0.0, 'trust': 0.08130081300813008, 'surprise': 0.02032520325203252, 'positive': 0.1016260162601626, 'negative': 0.17479674796747968, 'sadness': 0.11382113821138211, 'disgust': 0.044715447154471545, 'joy': 0.016260162601626018, 'anticipation': 0.09349593495934959}
{'fear': 0.06179775280898876, 'anger': 0.10674157303370786, 'anticip': 0.0, 'trust': 0.17415730337078653, 'surprise': 0.03932584269662921, 'positive': 0.24719101123595505, 'negative': 0.15168539325842698, 'sadness': 0.03932584269662921, 'disgust': 0.0449438202247191, 'joy': 0.07303370786516854, 'anticipation': 0.06179775280898876}
{'fear': 0.2, 'anger': 0.0, 'anticip': 0.0, 'trust': 0.05714285714285714, 'surprise': 0.08571428571428572, 'positive': 0.22857142857142856, 'negative': 0.14285714285714285, 'sadness': 0.14285714285714285, 'disgust': 0.05714285714285714, 'joy': 0.0, 'anticipation': 0.08571428571428572}
{'fear': 0.13274336283185842, 'anger': 0.11504424778761062, 'anticip': 0.0, 'trust': 0.08849557522123894, 'surprise': 0.061946902654867256, 'positive': 0.17699115044247787, 'negative': 0.168141592920354, 'sadness': 0.061946902654867256, 'disgust': 0.017699115044247787, 'joy': 0.07964601769911504, 'anticipation': 0.09734513274336283}
{'fear': 0.18811881188118812, 'anger': 0.1188118811881188, 'anticip': 0.0, 'trust': 0.1782178217821782, 'surprise': 0.039603960396039604, 'positive': 0.09900990099009901, 'negative': 0.2079207920792079, 'sadness': 0.09900990099009901, 'disgust': 0.0, 'joy': 0.0297029702970297, 'anticipation': 0.039603960396039604}
{'fear': 0.17424242424242425, 'anger': 0.13257575757575757, 'anticip': 0.0, 'trust': 0.10227272727272728, 'surprise': 0.06060606060606061, 'positive': 0.14772727272727273, 'negative': 0.14015151515151514, 'sadness': 0.07196969696969698, 'disgust': 0.026515151515151516, 'joy': 0.030303030303030304, 'anticipation': 0.11363636363636363}
{'fear': 0.0945945945945946, 'anger': 0.057432432432432436, 'anticip': 0.0, 'trust': 0.16216216216216217, 'surprise': 0.0472972972972973, 'positive': 0.2195945945945946, 'negative': 0.1554054054054054, 'sadness': 0.0777027027027027, 'disgust': 0.013513513513513514, 'joy': 0.05067567567567568, 'anticipation': 0.12162162162162163}
{'fear': 0.0, 'anger': 0.10416666666666667, 'anticip': 0.0, 'trust': 0.14583333333333334, 'surprise': 0.08333333333333333, 'positive': 0.16666666666666666, 'negative': 0.125, 'sadness': 0.10416666666666667, 'disgust': 0.0, 'joy': 0.10416666666666667, 'anticipation': 0.16666666666666666}
{'fear': 0.1910828025477707, 'anger': 0.10191082802547771, 'anticip': 0.0, 'trust': 0.12101910828025478, 'surprise': 0.01910828025477707, 'positive': 0.2611464968152866, 'negative': 0.08917197452229299, 'sadness': 0.03184713375796178, 'disgust': 0.012738853503184714, 'joy': 0.050955414012738856, 'anticipation': 0.12101910828025478}
{'fear': 0.09278350515463918, 'anger': 0.08247422680412371, 'anticip': 0.0, 'trust': 0.15463917525773196, 'surprise': 0.030927835051546393, 'positive': 0.2268041237113402, 'negative': 0.12371134020618557, 'sadness': 0.09278350515463918, 'disgust': 0.041237113402061855, 'joy': 0.061855670103092786, 'anticipation': 0.09278350515463918}
{'fear': 0.1346153846153846, 'anger': 0.057692307692307696, 'anticip': 0.0, 'trust': 0.09615384615384616, 'surprise': 0.057692307692307696, 'positive': 0.17307692307692307, 'negative': 0.11538461538461539, 'sadness': 0.07692307692307693, 'disgust': 0.019230769230769232, 'joy': 0.07692307692307693, 'anticipation': 0.19230769230769232}
{'fear': 0.04405286343612335, 'anger': 0.14537444933920704, 'anticip': 0.0, 'trust': 0.11894273127753303, 'surprise': 0.039647577092511016, 'positive': 0.2511013215859031, 'negative': 0.1894273127753304, 'sadness': 0.01762114537444934, 'disgust': 0.013215859030837005, 'joy': 0.07048458149779736, 'anticipation': 0.11013215859030837}
{'fear': 0.08333333333333333, 'anger': 0.08796296296296297, 'anticip': 0.0, 'trust': 0.18055555555555555, 'surprise': 0.05092592592592592, 'positive': 0.2175925925925926, 'negative': 0.125, 'sadness': 0.06481481481481481, 'disgust': 0.027777777777777776, 'joy': 0.06018518518518518, 'anticipation': 0.10185185185185185}
{'fear': 0.009216589861751152, 'anger': 0.06451612903225806, 'anticip': 0.0, 'trust': 0.17050691244239632, 'surprise': 0.1336405529953917, 'positive': 0.2857142857142857, 'negative': 0.07834101382488479, 'sadness': 0.009216589861751152, 'disgust': 0.004608294930875576, 'joy': 0.15207373271889402, 'anticipation': 0.09216589861751152}
{'fear': 0.145985401459854, 'anger': 0.1411192214111922, 'anticip': 0.0, 'trust': 0.07785888077858881, 'surprise': 0.058394160583941604, 'positive': 0.07785888077858881, 'negative': 0.170316301703163, 'sadness': 0.12895377128953772, 'disgust': 0.10218978102189781, 'joy': 0.012165450121654502, 'anticipation': 0.0851581508515815}
{'fear': 0.04693140794223827, 'anger': 0.09386281588447654, 'anticip': 0.0, 'trust': 0.20577617328519857, 'surprise': 0.018050541516245487, 'positive': 0.20216606498194944, 'negative': 0.148014440433213, 'sadness': 0.039711191335740074, 'disgust': 0.039711191335740074, 'joy': 0.06498194945848375, 'anticipation': 0.1407942238267148}
{'fear': 0.14193548387096774, 'anger': 0.08387096774193549, 'anticip': 0.0, 'trust': 0.15483870967741936, 'surprise': 0.05161290322580645, 'positive': 0.1935483870967742, 'negative': 0.15483870967741936, 'sadness': 0.05806451612903226, 'disgust': 0.03225806451612903, 'joy': 0.03225806451612903, 'anticipation': 0.0967741935483871}
{'fear': 0.1214574898785425, 'anger': 0.0931174089068826, 'anticip': 0.0, 'trust': 0.13765182186234817, 'surprise': 0.06072874493927125, 'positive': 0.18218623481781376, 'negative': 0.11740890688259109, 'sadness': 0.06882591093117409, 'disgust': 0.05263157894736842, 'joy': 0.05263157894736842, 'anticipation': 0.11336032388663968}
{'fear': 0.16233766233766234, 'anger': 0.11038961038961038, 'anticip': 0.0, 'trust': 0.16883116883116883, 'surprise': 0.03896103896103896, 'positive': 0.12337662337662338, 'negative': 0.16233766233766234, 'sadness': 0.05844155844155844, 'disgust': 0.045454545454545456, 'joy': 0.032467532467532464, 'anticipation': 0.09740259740259741}
{'fear': 0.14965986394557823, 'anger': 0.07482993197278912, 'anticip': 0.0, 'trust': 0.14285714285714285, 'surprise': 0.006802721088435374, 'positive': 0.1564625850340136, 'negative': 0.21768707482993196, 'sadness': 0.08843537414965986, 'disgust': 0.09523809523809523, 'joy': 0.027210884353741496, 'anticipation': 0.04081632653061224}
{'fear': 0.15, 'anger': 0.1375, 'anticip': 0.0, 'trust': 0.10625, 'surprise': 0.04375, 'positive': 0.16875, 'negative': 0.175, 'sadness': 0.0625, 'disgust': 0.06875, 'joy': 0.05, 'anticipation': 0.0375}
{'fear': 0.08035714285714286, 'anger': 0.026785714285714284, 'anticip': 0.0, 'trust': 0.14285714285714285, 'surprise': 0.044642857142857144, 'positive': 0.36607142857142855, 'negative': 0.08928571428571429, 'sadness': 0.008928571428571428, 'disgust': 0.017857142857142856, 'joy': 0.07142857142857142, 'anticipation': 0.15178571428571427}
{'fear': 0.0797872340425532, 'anger': 0.07446808510638298, 'anticip': 0.0, 'trust': 0.10638297872340426, 'surprise': 0.026595744680851064, 'positive': 0.2872340425531915, 'negative': 0.14893617021276595, 'sadness': 0.05851063829787234, 'disgust': 0.03723404255319149, 'joy': 0.0425531914893617, 'anticipation': 0.13829787234042554}
{'fear': 0.17543859649122806, 'anger': 0.07017543859649122, 'anticip': 0.0, 'trust': 0.12280701754385964, 'surprise': 0.03508771929824561, 'positive': 0.17543859649122806, 'negative': 0.22807017543859648, 'sadness': 0.10526315789473684, 'disgust': 0.0, 'joy': 0.03508771929824561, 'anticipation': 0.05263157894736842}
{'fear': 0.1476510067114094, 'anger': 0.12080536912751678, 'anticip': 0.0, 'trust': 0.12080536912751678, 'surprise': 0.03355704697986577, 'positive': 0.15436241610738255, 'negative': 0.18791946308724833, 'sadness': 0.10067114093959731, 'disgust': 0.03355704697986577, 'joy': 0.040268456375838924, 'anticipation': 0.06040268456375839}
{'fear': 0.07327586206896551, 'anger': 0.09913793103448276, 'anticip': 0.0, 'trust': 0.15948275862068967, 'surprise': 0.04741379310344827, 'positive': 0.1853448275862069, 'negative': 0.14655172413793102, 'sadness': 0.0603448275862069, 'disgust': 0.03879310344827586, 'joy': 0.07327586206896551, 'anticipation': 0.11637931034482758}
{'fear': 0.1320754716981132, 'anger': 0.10482180293501048, 'anticip': 0.0, 'trust': 0.1320754716981132, 'surprise': 0.039832285115303984, 'positive': 0.1509433962264151, 'negative': 0.14675052410901468, 'sadness': 0.10272536687631027, 'disgust': 0.05450733752620545, 'joy': 0.05870020964360587, 'anticipation': 0.07756813417190776}
{'fear': 0.168141592920354, 'anger': 0.13716814159292035, 'anticip': 0.0, 'trust': 0.08849557522123894, 'surprise': 0.07079646017699115, 'positive': 0.15486725663716813, 'negative': 0.17699115044247787, 'sadness': 0.05752212389380531, 'disgust': 0.030973451327433628, 'joy': 0.048672566371681415, 'anticipation': 0.06637168141592921}
{'fear': 0.16216216216216217, 'anger': 0.04054054054054054, 'anticip': 0.0, 'trust': 0.12162162162162163, 'surprise': 0.05405405405405406, 'positive': 0.20270270270270271, 'negative': 0.16216216216216217, 'sadness': 0.05405405405405406, 'disgust': 0.04054054054054054, 'joy': 0.08108108108108109, 'anticipation': 0.08108108108108109}
{'fear': 0.21468926553672316, 'anger': 0.12429378531073447, 'anticip': 0.0, 'trust': 0.07909604519774012, 'surprise': 0.03389830508474576, 'positive': 0.15254237288135594, 'negative': 0.18361581920903955, 'sadness': 0.1016949152542373, 'disgust': 0.031073446327683617, 'joy': 0.03389830508474576, 'anticipation': 0.04519774011299435}
{'fear': 0.1629327902240326, 'anger': 0.12627291242362526, 'anticip': 0.0, 'trust': 0.08961303462321792, 'surprise': 0.018329938900203666, 'positive': 0.12627291242362526, 'negative': 0.1955193482688391, 'sadness': 0.1079429735234216, 'disgust': 0.05091649694501019, 'joy': 0.05295315682281059, 'anticipation': 0.06924643584521385}
{'fear': 0.14285714285714285, 'anger': 0.07792207792207792, 'anticip': 0.0, 'trust': 0.09740259740259741, 'surprise': 0.032467532467532464, 'positive': 0.18831168831168832, 'negative': 0.17532467532467533, 'sadness': 0.08441558441558442, 'disgust': 0.032467532467532464, 'joy': 0.09740259740259741, 'anticipation': 0.07142857142857142}
{'fear': 0.088, 'anger': 0.072, 'anticip': 0.0, 'trust': 0.144, 'surprise': 0.064, 'positive': 0.2, 'negative': 0.152, 'sadness': 0.088, 'disgust': 0.032, 'joy': 0.08, 'anticipation': 0.08}
{'fear': 0.18604651162790697, 'anger': 0.12790697674418605, 'anticip': 0.0, 'trust': 0.07674418604651163, 'surprise': 0.018604651162790697, 'positive': 0.10232558139534884, 'negative': 0.25116279069767444, 'sadness': 0.09069767441860466, 'disgust': 0.06046511627906977, 'joy': 0.030232558139534883, 'anticipation': 0.05581395348837209}
{'fear': 0.14935064935064934, 'anger': 0.05844155844155844, 'anticip': 0.0, 'trust': 0.17532467532467533, 'surprise': 0.025974025974025976, 'positive': 0.3246753246753247, 'negative': 0.09090909090909091, 'sadness': 0.032467532467532464, 'disgust': 0.012987012987012988, 'joy': 0.05194805194805195, 'anticipation': 0.07792207792207792}
{'fear': 0.12637362637362637, 'anger': 0.03296703296703297, 'anticip': 0.0, 'trust': 0.17582417582417584, 'surprise': 0.027472527472527472, 'positive': 0.23076923076923078, 'negative': 0.13736263736263737, 'sadness': 0.06593406593406594, 'disgust': 0.02197802197802198, 'joy': 0.04945054945054945, 'anticipation': 0.13186813186813187}
{'fear': 0.19306930693069307, 'anger': 0.09900990099009901, 'anticip': 0.0, 'trust': 0.12871287128712872, 'surprise': 0.039603960396039604, 'positive': 0.1782178217821782, 'negative': 0.18316831683168316, 'sadness': 0.04455445544554455, 'disgust': 0.019801980198019802, 'joy': 0.04950495049504951, 'anticipation': 0.06435643564356436}
{'fear': 0.14754098360655737, 'anger': 0.08743169398907104, 'anticip': 0.0, 'trust': 0.16939890710382513, 'surprise': 0.0273224043715847, 'positive': 0.20218579234972678, 'negative': 0.14754098360655737, 'sadness': 0.06557377049180328, 'disgust': 0.02185792349726776, 'joy': 0.04371584699453552, 'anticipation': 0.08743169398907104}
{'fear': 0.11151079136690648, 'anger': 0.07553956834532374, 'anticip': 0.0, 'trust': 0.1510791366906475, 'surprise': 0.03597122302158273, 'positive': 0.20503597122302158, 'negative': 0.16546762589928057, 'sadness': 0.0683453237410072, 'disgust': 0.03237410071942446, 'joy': 0.0683453237410072, 'anticipation': 0.08633093525179857}
{'fear': 0.16326530612244897, 'anger': 0.061224489795918366, 'anticip': 0.0, 'trust': 0.09183673469387756, 'surprise': 0.030612244897959183, 'positive': 0.23469387755102042, 'negative': 0.15306122448979592, 'sadness': 0.10204081632653061, 'disgust': 0.02040816326530612, 'joy': 0.08163265306122448, 'anticipation': 0.061224489795918366}
{'fear': 0.13656387665198239, 'anger': 0.08370044052863436, 'anticip': 0.0, 'trust': 0.12334801762114538, 'surprise': 0.05286343612334802, 'positive': 0.21145374449339208, 'negative': 0.19383259911894274, 'sadness': 0.05286343612334802, 'disgust': 0.01762114537444934, 'joy': 0.04405286343612335, 'anticipation': 0.08370044052863436}
{'fear': 0.0759493670886076, 'anger': 0.04219409282700422, 'anticip': 0.0, 'trust': 0.16033755274261605, 'surprise': 0.03375527426160337, 'positive': 0.2616033755274262, 'negative': 0.10970464135021098, 'sadness': 0.06751054852320675, 'disgust': 0.04219409282700422, 'joy': 0.09282700421940929, 'anticipation': 0.11392405063291139}
{'fear': 0.21212121212121213, 'anger': 0.1414141414141414, 'anticip': 0.0, 'trust': 0.09090909090909091, 'surprise': 0.0707070707070707, 'positive': 0.10101010101010101, 'negative': 0.20202020202020202, 'sadness': 0.10101010101010101, 'disgust': 0.020202020202020204, 'joy': 0.020202020202020204, 'anticipation': 0.04040404040404041}
{'fear': 0.11403508771929824, 'anger': 0.07017543859649122, 'anticip': 0.0, 'trust': 0.17982456140350878, 'surprise': 0.05701754385964912, 'positive': 0.16228070175438597, 'negative': 0.18421052631578946, 'sadness': 0.09649122807017543, 'disgust': 0.03070175438596491, 'joy': 0.039473684210526314, 'anticipation': 0.06578947368421052}
{'fear': 0.17197452229299362, 'anger': 0.11464968152866242, 'anticip': 0.0, 'trust': 0.12738853503184713, 'surprise': 0.012738853503184714, 'positive': 0.1464968152866242, 'negative': 0.1910828025477707, 'sadness': 0.10828025477707007, 'disgust': 0.050955414012738856, 'joy': 0.03821656050955414, 'anticipation': 0.03821656050955414}
{'fear': 0.1388888888888889, 'anger': 0.0763888888888889, 'anticip': 0.0, 'trust': 0.1597222222222222, 'surprise': 0.020833333333333332, 'positive': 0.19791666666666666, 'negative': 0.1840277777777778, 'sadness': 0.06597222222222222, 'disgust': 0.03819444444444445, 'joy': 0.03819444444444445, 'anticipation': 0.0798611111111111}
{'fear': 0.10784313725490197, 'anger': 0.049019607843137254, 'anticip': 0.0, 'trust': 0.16666666666666666, 'surprise': 0.00980392156862745, 'positive': 0.3333333333333333, 'negative': 0.10784313725490197, 'sadness': 0.0196078431372549, 'disgust': 0.049019607843137254, 'joy': 0.0784313725490196, 'anticipation': 0.0784313725490196}
{'fear': 0.11442786069651742, 'anger': 0.07462686567164178, 'anticip': 0.0, 'trust': 0.18407960199004975, 'surprise': 0.01990049751243781, 'positive': 0.29850746268656714, 'negative': 0.11442786069651742, 'sadness': 0.05970149253731343, 'disgust': 0.029850746268656716, 'joy': 0.029850746268656716, 'anticipation': 0.07462686567164178}
{'fear': 0.1510791366906475, 'anger': 0.1223021582733813, 'anticip': 0.0, 'trust': 0.08633093525179857, 'surprise': 0.02877697841726619, 'positive': 0.16546762589928057, 'negative': 0.20863309352517986, 'sadness': 0.08633093525179857, 'disgust': 0.06474820143884892, 'joy': 0.02158273381294964, 'anticipation': 0.06474820143884892}
{'fear': 0.15384615384615385, 'anger': 0.07692307692307693, 'anticip': 0.0, 'trust': 0.1794871794871795, 'surprise': 0.01282051282051282, 'positive': 0.15384615384615385, 'negative': 0.19230769230769232, 'sadness': 0.05128205128205128, 'disgust': 0.02564102564102564, 'joy': 0.01282051282051282, 'anticipation': 0.14102564102564102}
{'fear': 0.05434782608695652, 'anger': 0.05434782608695652, 'anticip': 0.0, 'trust': 0.13043478260869565, 'surprise': 0.03260869565217391, 'positive': 0.31521739130434784, 'negative': 0.14130434782608695, 'sadness': 0.03260869565217391, 'disgust': 0.0, 'joy': 0.15217391304347827, 'anticipation': 0.08695652173913043}
{'fear': 0.14957264957264957, 'anger': 0.1282051282051282, 'anticip': 0.0, 'trust': 0.14102564102564102, 'surprise': 0.042735042735042736, 'positive': 0.20512820512820512, 'negative': 0.18376068376068377, 'sadness': 0.029914529914529916, 'disgust': 0.021367521367521368, 'joy': 0.042735042735042736, 'anticipation': 0.05555555555555555}
{'fear': 0.075, 'anger': 0.008333333333333333, 'anticip': 0.0, 'trust': 0.15, 'surprise': 0.025, 'positive': 0.35, 'negative': 0.125, 'sadness': 0.016666666666666666, 'disgust': 0.025, 'joy': 0.08333333333333333, 'anticipation': 0.14166666666666666}
{'fear': 0.07333333333333333, 'anger': 0.05, 'anticip': 0.0, 'trust': 0.21333333333333335, 'surprise': 0.03, 'positive': 0.25666666666666665, 'negative': 0.15666666666666668, 'sadness': 0.05, 'disgust': 0.01, 'joy': 0.043333333333333335, 'anticipation': 0.11666666666666667}
{'fear': 0.06422018348623854, 'anger': 0.05504587155963303, 'anticip': 0.0, 'trust': 0.21100917431192662, 'surprise': 0.013761467889908258, 'positive': 0.3256880733944954, 'negative': 0.11009174311926606, 'sadness': 0.03211009174311927, 'disgust': 0.013761467889908258, 'joy': 0.05504587155963303, 'anticipation': 0.11926605504587157}
{'fear': 0.15346534653465346, 'anger': 0.09405940594059406, 'anticip': 0.0, 'trust': 0.1188118811881188, 'surprise': 0.019801980198019802, 'positive': 0.23267326732673269, 'negative': 0.15841584158415842, 'sadness': 0.0594059405940594, 'disgust': 0.039603960396039604, 'joy': 0.034653465346534656, 'anticipation': 0.0891089108910891}
{'fear': 0.11559139784946236, 'anger': 0.07795698924731183, 'anticip': 0.0, 'trust': 0.1586021505376344, 'surprise': 0.03494623655913978, 'positive': 0.1827956989247312, 'negative': 0.16129032258064516, 'sadness': 0.06451612903225806, 'disgust': 0.03494623655913978, 'joy': 0.053763440860215055, 'anticipation': 0.11559139784946236}
{'fear': 0.16883116883116883, 'anger': 0.11688311688311688, 'anticip': 0.0, 'trust': 0.07142857142857142, 'surprise': 0.03896103896103896, 'positive': 0.11688311688311688, 'negative': 0.19480519480519481, 'sadness': 0.12987012987012986, 'disgust': 0.045454545454545456, 'joy': 0.045454545454545456, 'anticipation': 0.07142857142857142}
{'fear': 0.15789473684210525, 'anger': 0.05263157894736842, 'anticip': 0.0, 'trust': 0.13157894736842105, 'surprise': 0.13157894736842105, 'positive': 0.13157894736842105, 'negative': 0.18421052631578946, 'sadness': 0.02631578947368421, 'disgust': 0.07894736842105263, 'joy': 0.05263157894736842, 'anticipation': 0.05263157894736842}
{'fear': 0.20958083832335328, 'anger': 0.10179640718562874, 'anticip': 0.0, 'trust': 0.11976047904191617, 'surprise': 0.04491017964071856, 'positive': 0.16766467065868262, 'negative': 0.17964071856287425, 'sadness': 0.038922155688622756, 'disgust': 0.017964071856287425, 'joy': 0.04491017964071856, 'anticipation': 0.0748502994011976}
{'fear': 0.06722689075630252, 'anger': 0.07563025210084033, 'anticip': 0.0, 'trust': 0.15966386554621848, 'surprise': 0.05042016806722689, 'positive': 0.226890756302521, 'negative': 0.1092436974789916, 'sadness': 0.058823529411764705, 'disgust': 0.01680672268907563, 'joy': 0.1092436974789916, 'anticipation': 0.12605042016806722}
{'fear': 0.06976744186046512, 'anger': 0.13953488372093023, 'anticip': 0.0, 'trust': 0.046511627906976744, 'surprise': 0.023255813953488372, 'positive': 0.11627906976744186, 'negative': 0.3023255813953488, 'sadness': 0.06976744186046512, 'disgust': 0.06976744186046512, 'joy': 0.023255813953488372, 'anticipation': 0.13953488372093023}
{'fear': 0.11290322580645161, 'anger': 0.11290322580645161, 'anticip': 0.0, 'trust': 0.016129032258064516, 'surprise': 0.016129032258064516, 'positive': 0.11290322580645161, 'negative': 0.2903225806451613, 'sadness': 0.0967741935483871, 'disgust': 0.03225806451612903, 'joy': 0.0, 'anticipation': 0.20967741935483872}
{'fear': 0.22448979591836735, 'anger': 0.030612244897959183, 'anticip': 0.0, 'trust': 0.07142857142857142, 'surprise': 0.12244897959183673, 'positive': 0.15306122448979592, 'negative': 0.2857142857142857, 'sadness': 0.04081632653061224, 'disgust': 0.01020408163265306, 'joy': 0.01020408163265306, 'anticipation': 0.05102040816326531}
{'fear': 0.14788732394366197, 'anger': 0.07746478873239436, 'anticip': 0.0, 'trust': 0.13380281690140844, 'surprise': 0.06338028169014084, 'positive': 0.14788732394366197, 'negative': 0.1619718309859155, 'sadness': 0.09859154929577464, 'disgust': 0.035211267605633804, 'joy': 0.056338028169014086, 'anticipation': 0.07746478873239436}
{'fear': 0.19314641744548286, 'anger': 0.06542056074766354, 'anticip': 0.0, 'trust': 0.07165109034267912, 'surprise': 0.08411214953271028, 'positive': 0.1059190031152648, 'negative': 0.2523364485981308, 'sadness': 0.09345794392523364, 'disgust': 0.04361370716510903, 'joy': 0.028037383177570093, 'anticipation': 0.06230529595015576}
{'fear': 0.06115107913669065, 'anger': 0.046762589928057555, 'anticip': 0.0, 'trust': 0.15827338129496402, 'surprise': 0.03597122302158273, 'positive': 0.29856115107913667, 'negative': 0.08633093525179857, 'sadness': 0.07553956834532374, 'disgust': 0.017985611510791366, 'joy': 0.13309352517985612, 'anticipation': 0.08633093525179857}
{'fear': 0.07339449541284404, 'anger': 0.07339449541284404, 'anticip': 0.0, 'trust': 0.1559633027522936, 'surprise': 0.027522935779816515, 'positive': 0.26605504587155965, 'negative': 0.08256880733944955, 'sadness': 0.05504587155963303, 'disgust': 0.009174311926605505, 'joy': 0.11009174311926606, 'anticipation': 0.14678899082568808}
{'fear': 0.05325443786982249, 'anger': 0.04142011834319527, 'anticip': 0.0, 'trust': 0.10650887573964497, 'surprise': 0.09467455621301775, 'positive': 0.27218934911242604, 'negative': 0.11242603550295859, 'sadness': 0.07100591715976332, 'disgust': 0.029585798816568046, 'joy': 0.11834319526627218, 'anticipation': 0.10059171597633136}
{'fear': 0.031055900621118012, 'anger': 0.018633540372670808, 'anticip': 0.0, 'trust': 0.18012422360248448, 'surprise': 0.049689440993788817, 'positive': 0.3105590062111801, 'negative': 0.055900621118012424, 'sadness': 0.024844720496894408, 'disgust': 0.018633540372670808, 'joy': 0.13043478260869565, 'anticipation': 0.18012422360248448}
{'fear': 0.04245283018867924, 'anger': 0.02830188679245283, 'anticip': 0.0, 'trust': 0.2169811320754717, 'surprise': 0.03773584905660377, 'positive': 0.2971698113207547, 'negative': 0.0660377358490566, 'sadness': 0.02358490566037736, 'disgust': 0.0330188679245283, 'joy': 0.08490566037735849, 'anticipation': 0.16981132075471697}
{'fear': 0.041666666666666664, 'anger': 0.023809523809523808, 'anticip': 0.0, 'trust': 0.1488095238095238, 'surprise': 0.08333333333333333, 'positive': 0.35714285714285715, 'negative': 0.02976190476190476, 'sadness': 0.041666666666666664, 'disgust': 0.023809523809523808, 'joy': 0.11904761904761904, 'anticipation': 0.13095238095238096}
